,Close,Volume,Return,Open,High,Low,MA_5,MA_20,MA_50,RSI
2025-08-14 09:32:03.423923,125.3468315206494,3597480,0.007642251430235003,126.09006747496983,126.3932113100284,124.84670435505949,126.85829189389592,126.74373911190453,126.28014716707193,48.033820223800866
2025-08-15 09:32:03.423923,129.11449165304145,38752003,0.030057880894830413,129.00951332851938,129.70742072762582,128.84245719930098,126.74486601360044,127.1210998247304,126.1142315094593,52.63739056081801
2025-08-18 09:32:03.423923,127.84072498344173,24151417,-0.009865404365472896,128.7153892735738,129.09321284857324,127.46451898682169,126.31611989227822,127.57715260463449,125.97960255535938,53.15553966680746
2025-08-19 09:32:03.423923,125.83747717916665,40673332,-0.015669872057863743,126.51427578188365,126.53505364537214,125.21940721029772,126.50713801779038,127.83361220558854,125.75928626106484,48.43549977383585
2025-08-20 09:32:03.423923,124.63759910732513,20699313,-0.009535140871690717,123.55633298133152,125.2064136155239,123.01009106451268,126.55542488872489,127.86335078770723,125.58043446136908,39.518763693763766
2025-08-21 09:32:03.423923,126.98178835024176,17934380,0.018808042354041543,125.82844137922069,127.13938953832736,125.4504537187263,126.88241625464335,128.01613010037207,125.43597062923462,44.01747734811479
2025-08-22 09:32:03.423923,127.88018732095114,11617244,0.00707502219319367,128.18916039201778,128.55939116807076,127.30234536990712,126.6355553882253,128.08636718580482,125.4133317225938,37.615827967931835
2025-08-25 09:32:03.423923,126.58921073275333,35086263,-0.010095204075340813,126.20289440833042,126.69397173384816,125.57870441471297,126.3852525380876,128.04315547827008,125.43212400875383,47.042018468565836
2025-08-26 09:32:03.423923,127.95198772317264,3989475,0.010765348662267193,127.20764185419323,127.97366225265236,126.73484105586346,126.80815464688881,128.14711901922092,125.46702112482255,45.10509096314172
2025-08-27 09:32:03.423923,128.26438902508175,29372244,0.002441550986960861,128.46871402869985,128.6687868174492,128.22271181454548,127.53351263044013,128.2180659606021,125.46962429597833,45.157079520712486
2025-08-28 09:32:03.423923,130.81337437745245,4369720,0.019872899810657874,130.39886135613827,131.32387076340854,130.1370333282732,128.29982983588224,128.21819809265335,125.51314257474216,52.373238226390264
2025-08-29 09:32:03.423923,129.04202238059665,5711075,-0.013541061877547,129.13819331366855,129.3174288434706,128.50144874417936,128.53219684781135,128.13117878695957,125.5258981195047,48.13841020932052
2025-09-01 09:32:03.423923,128.26089967069606,24899529,-0.006053242931955416,128.15859661972826,128.40204900416134,128.0108494969377,128.8665346353999,127.79720591981545,125.5372123647145,58.047280753664644
2025-09-02 09:32:03.423923,127.3191872307525,7854500,-0.007342163062643126,127.53503426503575,127.67065552062812,126.79040357955593,128.7399745369159,127.76628326137927,125.60393546631136,56.8144823836373
2025-09-03 09:32:03.423923,123.65617615044312,3640328,-0.028770298962642382,123.40960694433466,123.97469818854196,123.33535214772013,127.81833196198815,127.44385934086945,125.63185790303376,46.501051728808314
2025-09-04 09:32:03.423923,124.45034626136665,26856919,0.006422405541291587,124.94234222119121,125.55177430576595,124.4211344316046,126.545726338771,127.14656608079812,125.69696822989421,38.992382373589834
2025-09-05 09:32:03.423923,125.16233981482017,43776767,0.005721105443597718,124.36146923929819,125.4495804932674,124.12263887546783,125.7697898256157,126.9206020188132,125.72385938016072,43.506698288975294
2025-09-08 09:32:03.423923,125.23772122868581,27328752,0.0006022691328491092,125.72990914565332,126.08025891263797,125.21472010798769,125.16515413721365,126.68326530074482,125.73400155905252,48.39606138059299
2025-09-09 09:32:03.423923,124.7127569290307,28348975,-0.004191742667502885,124.49241745900599,125.24941588729344,123.89655301300392,124.64386807686928,126.6747838196161,125.82035917705231,50.208523398166186
2025-09-10 09:32:03.423923,121.24481756113933,12552291,-0.027807414841008238,122.15249895534924,122.47929947176465,120.74395176686676,124.16159635900854,126.51721646004043,125.82054683920664,35.017197701182795
2025-09-11 09:32:03.423923,120.28541866158724,1070640,-0.007912906455307178,120.32207216634909,120.43304694098344,119.80381407624762,123.32861083905266,126.2641458170873,125.81900841605206,30.228326910544595
2025-09-12 09:32:03.423923,119.52109018888152,47333926,-0.0063542903305353615,120.65202348336962,120.83275774827946,119.14473146921458,122.20036091386491,125.78447574387931,125.83357016637795,31.080579862980997
2025-09-15 09:32:03.423923,117.66306965695341,11389599,-0.015545545384432424,117.90295028787432,118.08566267792543,117.5358029139983,120.68543059951844,125.27559297755491,125.78071843083256,23.170703276479912
2025-09-16 09:32:03.423923,117.34235375325332,34249942,-0.002725714233320131,116.69426974129908,117.57546496753633,116.39187966617328,119.21134996436297,124.85083680625924,125.6706352909139,21.53213642867533
2025-09-17 09:32:03.423923,118.34927050162268,39149309,0.00858101713629078,119.11094424411856,119.36512039165642,117.99583574781437,118.63224055245965,124.5364203759741,125.53370021558976,14.672965179318467
2025-09-18 09:32:03.423923,122.87301964564774,19132747,0.03822371802421065,122.4923163393471,123.3643778062006,122.1707547158896,119.14976074927173,124.33098194074441,125.52801484186477,34.87502017711279
2025-09-19 09:32:03.423923,123.36347421598619,31575984,0.00399155625663683,122.98750975388265,123.5789821862293,122.82748248448652,119.91823755469268,124.10514628549618,125.54613968975465,37.81902012846214
2025-09-22 09:32:03.423923,124.0606021727991,35229942,0.005651007814455378,122.89891030981038,124.35104778576364,122.58229326762202,121.1977440578618,123.97871585749844,125.56075628333721,41.79535495721998
2025-09-23 09:32:03.423923,123.93791637110037,4741196,-0.0009889183153233283,124.05866984947116,124.44633829767822,123.63353331291437,122.51685658143121,123.77801228989486,125.52356035972673,50.863288596048974
2025-09-24 09:32:03.423923,119.24371520094579,24767318,-0.03787542430598079,119.3258109304518,119.55117320539067,118.64968130347172,122.69574552129583,123.32697859868804,125.4153340448015,37.123695416671886
2025-09-25 09:32:03.423923,119.24010479828746,20511512,-3.0277508984322132e-05,118.89667298814238,119.73886517832514,118.36316212703245,121.96916255182377,122.7483151197298,125.3150463017063,34.82217219704505
2025-09-26 09:32:03.423923,119.4433619815944,17583522,0.0017046041988204585,120.38509468622384,120.73869797507125,119.1666232093723,121.18514010494542,122.26838209977966,125.2725679934077,35.24660096162175
2025-09-29 09:32:03.423923,125.38744204838295,41260456,0.049764842249705676,124.45643627451149,125.57178959926021,124.06879344100011,121.45050808006219,122.12470921866402,125.40592344666817,51.3463282788941
2025-09-30 09:32:03.423923,124.96774278292986,12720477,-0.003347219295622428,124.54310117654283,125.41391461498547,124.07738993226523,121.6564733624281,122.0071369962729,125.49111259912505,58.45802341975715
2025-10-01 09:32:03.423923,125.7839004685938,14217648,0.006530946846672325,125.33506015320641,126.11574841644887,125.31321101843062,122.96451041595769,122.11352321218041,125.5259340591979,62.5737035762116
2025-10-02 09:32:03.423923,125.75946878311423,23558781,-0.00019423539410490243,124.73400239723928,126.09553322797683,124.175866731262,124.26838321292306,122.1789793382678,125.56259939292127,64.76531755450821
2025-10-03 09:32:03.423923,122.88290193371529,33425301,-0.022873560752390665,122.8365637598517,123.1784893496313,122.30828864721931,124.95629120334722,122.06500744421255,125.49074851934967,61.78629365887978
2025-10-06 09:32:03.423923,125.75301106155537,4264908,0.023356456290300365,126.22530093367887,126.53897834771684,125.46539374329913,125.0294050059817,122.09077193585604,125.45673984291179,67.03041565543873
2025-10-07 09:32:03.423923,127.70704442662633,22037754,0.015538660653735548,127.73681808156556,128.22563896177627,127.45726875315043,125.577265334721,122.2404863107358,125.49342639336122,68.24827217320303
2025-10-08 09:32:03.423923,129.7913049889178,27778642,0.016320638940861,128.90087870490603,129.8581354918783,128.72495518855743,126.3787462387858,122.66781068212474,125.5523434891904,64.90966348314237
2025-10-09 09:32:03.423923,127.49558895144507,29391011,-0.017687749095894767,127.18267898876367,127.70873786920252,126.87955380856906,126.72597027245197,123.02831919661764,125.48604063349076,58.26226729477208
2025-10-10 09:32:03.423923,131.1363384829315,47547339,0.02855588621872207,129.83178113802109,131.18584465629343,129.80297363168367,128.3766575822952,123.60908161132014,125.49311923325993,62.658046549642734
2025-10-13 09:32:03.423923,127.52523434271325,24263676,-0.027537021255845673,128.4645880423811,128.9484153695951,126.98185344248614,128.73110223852677,124.10218984560814,125.34481677984265,55.70538931822906
2025-10-14 09:32:03.423923,129.08577872813586,15573458,0.012237141876005442,128.01311981589916,129.2615302129643,127.99044717643653,129.0068490988287,124.68936109435224,125.36777954641582,67.38615064211743
2025-10-15 09:32:03.423923,134.80545502204208,48911176,0.04430911251619962,135.06772734488436,135.67379677440647,134.58366542687054,130.00967910545356,125.5121703203732,125.46179555564387,72.876504313459
2025-10-16 09:32:03.423923,132.202263749051,30264326,-0.019310726502613895,133.48794926139914,133.83940865959696,131.58647255284805,130.95101406497474,125.97863252554336,125.49791660136903,67.51618557037665
2025-10-17 09:32:03.423923,130.77104804473686,16787803,-0.010825954592055376,130.8667479872248,131.39070557995433,130.29032539789793,130.87795597733583,126.34901121698093,125.5197051411734,58.436282121714406
2025-10-20 09:32:03.423923,131.0970638377912,22023454,0.002493027301752715,132.20887642906314,132.85599355508253,130.91261619418017,131.5923218763514,126.70083430023053,125.54195730612817,59.63312519359249
2025-10-21 09:32:03.423923,129.8425287703412,47977874,-0.00956951308232401,129.1572628375268,130.38773031606624,128.99410551035496,131.74367188479246,126.99606492019257,125.64116015050287,56.2920275467715
2025-10-22 09:32:03.423923,125.88060881149997,38154297,-0.030513268621322642,126.53507571431808,127.08360131965257,125.87741009722818,129.95870264268405,127.32790960072028,125.67084903167982,50.16736838882622
2025-10-23 09:32:03.423923,126.11616409611592,30365614,0.0018712594961205475,126.19502643529022,126.45245450617898,125.67746000651066,128.74148271209702,127.67171256561168,125.68623568318915,54.81876979374045
2025-10-24 09:32:03.423923,123.49974878856008,23159503,-0.02074607427452213,124.04442235227386,124.38661290541206,123.46962498815186,127.28722286086168,127.87453190596,125.57394082589954,46.61620839876663
2025-10-27 09:32:03.423923,124.73126958718653,48010676,0.009971848612703615,123.6394752371911,124.88960880182047,123.31022175714752,126.01406401074073,127.84172328290018,125.51175171797442,45.432063649538875
2025-10-28 09:32:03.423923,122.50001618147594,38327243,-0.017888484684676076,121.63697684264417,122.6201354709052,121.05182880214429,124.54556149296768,127.71833695282746,125.4450024980206,38.85785510344046
2025-10-29 09:32:03.423923,126.35860598346417,3317336,0.031498688100350725,125.43142931421181,126.67798233805165,125.36277513630168,124.64116092736053,127.747072228571,125.47942263554337,48.341734061676114
2025-10-30 09:32:03.423923,124.44236940342459,30326259,-0.015165065846724723,124.90819578268419,125.27982825496773,123.8858133934572,124.30640198882227,127.68121725958652,125.42863425660705,39.71986057506563
2025-10-31 09:32:03.423923,123.70302862472043,3763642,-0.005941230324113533,124.55519571244675,124.76648569460778,123.08978611589967,124.34705795605433,127.72222359413676,125.34509108268243,43.56227788407105
2025-11-03 09:32:03.423923,125.77757101157246,42244116,0.01677034434739344,126.40549347851449,126.76539742286967,125.73888370089132,124.55631824093152,127.72345159163763,125.32885828825881,44.52283643608566
2025-11-04 09:32:03.423923,122.7441573177606,11198499,-0.024117286328679155,121.59152131876185,123.28881026315526,121.05475173653038,124.60514646818845,127.47530723619434,125.22470168015057,28.08132382844566
2025-11-05 09:32:03.423923,123.36391695635022,38342772,0.005049198692082646,124.26993852495883,124.61585731054156,123.04558930924561,124.00620866276567,127.15393783456594,125.12669223877595,32.69048566459192
2025-11-06 09:32:03.423923,126.65068391861625,45362902,0.026642855085648565,126.28123544069909,127.10714127674237,125.70885707852206,124.44787156580398,127.1116925829245,125.04343842959923,42.477206658990184
2025-11-07 09:32:03.423923,122.64223223967778,1197775,-0.031649664691224544,122.38999109694433,123.13606036594177,122.04037249586906,124.23571228879545,126.68698727076182,124.91544262678084,36.393154385073984
2025-11-10 09:32:03.423923,123.15643152694614,36940920,0.004192677170645975,122.18317345822359,123.76527306961421,121.77867872532546,123.7114843918702,126.46854712997347,124.81335326390585,38.9770099657231
2025-11-11 09:32:03.423923,123.85813449380734,18564710,0.0056976558849684,124.44622581272532,124.82155401333013,123.52137728819916,123.93427982707956,126.20716491825706,124.74413220916695,46.26405145532204
2025-11-12 09:32:03.423923,125.85676600911283,39887092,0.01613645743554626,125.05703153783335,126.36450376112485,124.51647697084921,124.43284963763207,125.75973046761058,124.78814400634033,49.55013758922978
2025-11-13 09:32:03.423923,122.80612206844161,44144233,-0.024239014217561694,122.9632281664133,123.55508050542183,122.35547891297027,123.66393726759713,125.28992338358012,124.75525952248182,48.81492319560587
2025-11-14 09:32:03.423923,119.62432200922565,24614649,-0.025909132261685563,120.43946603047405,121.00818704578661,119.31254495205116,123.06035522150671,124.73258708180454,124.64449916636995,41.81980915010584
2025-11-17 09:32:03.423923,120.93287228853737,46886374,0.010938831312337971,119.9392982794864,121.01817945453969,119.41866529132791,122.61564337382497,124.22437750434185,124.55840218756697,47.41332476712473
2025-11-18 09:32:03.423923,121.71164291587688,12398366,0.006439693464663776,121.79765790687065,122.04514606356605,121.56237239030541,122.18634505823886,123.81783321161863,124.4983799073039,41.461809713686925
2025-11-19 09:32:03.423923,122.38225666442038,39638201,0.00550985700691764,121.72926511250904,122.58050983849586,121.63350029811951,121.49144318930038,123.64291560426466,124.52112868936952,46.03323861324564
2025-11-20 09:32:03.423923,123.29143006666433,18310852,0.007428964189939435,122.90411463610056,123.34501561367331,122.80554547143491,121.58850478894492,123.50167890279208,124.58124891747106,49.21261384215219
2025-11-21 09:32:03.423923,121.67625137361571,12426978,-0.013100494431569798,121.61290657462041,122.06150319215615,121.40980762179072,121.99889066182293,123.41050403204486,124.62435214116574,42.01383576610966
2025-11-24 09:32:03.423923,122.3022846840668,31773482,0.005145073943220169,121.9478631890702,122.75229876158389,121.80232449266175,122.27277314092882,123.28905478688887,124.717136441708,49.050564265752605
2025-11-25 09:32:03.423923,123.08030448765761,12624266,0.006361449465973612,123.44664769761371,123.97014054863146,122.50792546994876,122.54650545528497,123.31806920219795,124.83189545639611,49.39472857936377
